student_id,total_books_borrowed,avg_borrowing_duration,max_borrowing_duration,topic_diversity,student_category,books_Analyse / calcul,books_Mathématiques générales,books_Méthodes numériques / calcul scientifique,books_Algèbre,books_Inconnu,books_Programmation / logiciels,books_Informatique générale,books_Probabilités et statistiques appliquées,books_Principes généraux des maths,books_Génie / ingénierie,books_Christianisme / religion,books_Intelligence artificielle / traitement automatique,books_Gestion / management,books_Maladies / pathologie,books_Médecine / santé,books_Sciences de la vie / biologie,books_Techniques d’écriture / composition,books_Anatomie,books_Commerce / communication,books_Administration publique,books_Psychologie,books_Appareils de précision / informatique appliquée,cluster
5817912,3,15.0,15,2,1 ére ANNEE,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5754033,3,17.0,17,3,1 ére ANNEE,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5113394,2,15.0,15,2,1 ére ANNEE,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6092419,2,15.0,15,2,1 ére ANNEE,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
8354464,2,7.0,7,2,3 ème ANNEE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6747275,1,7.0,7,1,3 ème ANNEE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,3,16.0,16,2,Enseignant,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6243736,3,15.0,15,2,1 ére ANNEE,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5868325,3,15.0,15,3,1 ére ANNEE,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3825689,2,11.0,11,2,2 éme ANNEE,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6195856,1,15.0,15,1,1 ére ANNEE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4846540,2,17.0,17,2,1 ére ANNEE,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6002367,1,15.0,15,1,1 ére ANNEE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11785637,1,7.0,7,1,3 ème ANNEE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
6499597,2,16.0,17,1,1 ére ANNEE,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5262108,2,15.0,15,2,1 ére ANNEE,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3753569,2,15.0,15,2,2 éme ANNEE,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3984959,2,11.0,11,2,2 éme ANNEE,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3802346,2,11.0,11,1,2 éme ANNEE,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5936748,2,15.0,15,2,1 ére ANNEE,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5094669,2,15.0,15,2,1 ére ANNEE,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1138472,2,7.0,7,2,3 ème ANNEE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
7363096,1,10.0,10,1,4 éme ANNEE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3900804,2,15.0,15,2,2 éme ANNEE,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5900148,2,15.0,15,2,1 ére ANNEE,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5214227,3,15.666666666666666,17,2,1 ére ANNEE,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5896724,2,15.0,15,2,1 ére ANNEE,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4881528,1,15.0,15,1,1 ére ANNEE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5830343,2,15.0,15,2,1 ére ANNEE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4840143,3,15.0,15,3,1 ére ANNEE,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3875201,1,10.0,10,1,2 éme ANNEE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5725866,2,15.0,15,1,1 ére ANNEE,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3789766,3,15.0,15,2,2 éme ANNEE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
4714580,2,15.0,15,2,1 ére ANNEE,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5935766,2,15.0,15,2,1 ére ANNEE,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3786545,2,11.0,11,2,4 éme ANNEE,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3981061,1,15.0,15,1,2 éme ANNEE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5371721,2,15.0,15,2,1 ére ANNEE,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3902244,1,17.0,17,1,1 ére ANNEE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5757575,2,17.0,17,2,1 ére ANNEE,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
5855182,2,15.0,15,2,1 ére ANNEE,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
7770364,1,7.0,7,1,3 ème ANNEE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3900209,2,10.0,10,2,2 éme ANNEE,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
8343576,2,7.0,7,1,3 ème ANNEE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7582859,2,7.0,7,1,3 ème ANNEE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3833072,2,7.0,7,1,3 ème ANNEE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5852331,2,7.0,7,1,3 ème ANNEE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3884256,1,7.0,7,1,3 ème ANNEE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3820658,1,7.0,7,1,3 ème ANNEE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1244929,2,7.0,7,1,3 ème ANNEE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1308365,1,7.0,7,1,3 ème ANNEE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3932445,1,7.0,7,1,3 ème ANNEE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11670901,1,7.0,7,1,3 ème ANNEE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3937577,2,15.0,15,2,2 éme ANNEE,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
